[y^2 - 141, [2, 0], 141, 2, [[1, -6.4371710435189586173364588002060892389; 1, 5.4371710435189586173364588002060892389], [1, -6.4371710435189586173364588002060892389; 1, 5.4371710435189586173364588002060892389], 0, [2, -1; -1, 71], [141, 71; 0, 1], [71, 1; 1, 2], [141, [71, 35; 1, 70]]], [-11.874342087037917234672917600412178478, 11.874342087037917234672917600412178478], [1, 1/2*y - 1/2], [1, 1; 0, 2], [1, 0, 0, 35; 0, 1, 1, -1]]
1
55730836701
8
270
-33  -5
-32  -5
-31  -5
26  -5
27  -5
28  -5
-28  -4
-27  -4
-26  -4
-25  -4
-24  -4
-23  -4
19  -4
20  -4
21  -4
22  -4
23  -4
24  -4
-23  -3
-22  -3
-21  -3
-20  -3
-19  -3
-18  -3
-17  -3
-16  -3
-15  -3
-14  -3
-13  -3
-12  -3
-11  -3
-10  -3
7  -3
8  -3
9  -3
10  -3
11  -3
12  -3
13  -3
14  -3
15  -3
16  -3
17  -3
18  -3
19  -3
20  -3
-20  -2
-19  -2
-18  -2
-17  -2
-16  -2
-15  -2
-14  -2
-13  -2
-12  -2
-11  -2
-10  -2
-9  -2
-8  -2
-7  -2
-6  -2
-5  -2
-4  -2
-3  -2
-2  -2
-1  -2
0  -2
1  -2
2  -2
3  -2
4  -2
5  -2
6  -2
7  -2
8  -2
9  -2
10  -2
11  -2
12  -2
13  -2
14  -2
15  -2
16  -2
17  -2
18  -2
-17  -1
-16  -1
-15  -1
-14  -1
-13  -1
-12  -1
-11  -1
-10  -1
-9  -1
-8  -1
-7  -1
-6  -1
-5  -1
-4  -1
-3  -1
-2  -1
-1  -1
0  -1
1  -1
2  -1
3  -1
4  -1
5  -1
6  -1
7  -1
8  -1
9  -1
10  -1
11  -1
12  -1
13  -1
14  -1
15  -1
16  -1
-16  0
-15  0
-14  0
-13  0
-12  0
-11  0
-10  0
-9  0
-8  0
-7  0
-6  0
-5  0
-4  0
-3  0
-2  0
-1  0
1  0
2  0
3  0
4  0
5  0
6  0
7  0
8  0
9  0
10  0
11  0
12  0
13  0
14  0
15  0
16  0
-16  1
-15  1
-14  1
-13  1
-12  1
-11  1
-10  1
-9  1
-8  1
-7  1
-6  1
-5  1
-4  1
-3  1
-2  1
-1  1
0  1
1  1
2  1
3  1
4  1
5  1
6  1
7  1
8  1
9  1
10  1
11  1
12  1
13  1
14  1
15  1
16  1
17  1
-18  2
-17  2
-16  2
-15  2
-14  2
-13  2
-12  2
-11  2
-10  2
-9  2
-8  2
-7  2
-6  2
-5  2
-4  2
-3  2
-2  2
-1  2
0  2
1  2
2  2
3  2
4  2
5  2
6  2
7  2
8  2
9  2
10  2
11  2
12  2
13  2
14  2
15  2
16  2
17  2
18  2
19  2
20  2
-20  3
-19  3
-18  3
-17  3
-16  3
-15  3
-14  3
-13  3
-12  3
-11  3
-10  3
-9  3
-8  3
-7  3
10  3
11  3
12  3
13  3
14  3
15  3
16  3
17  3
18  3
19  3
20  3
21  3
22  3
23  3
-24  4
-23  4
-22  4
-21  4
-20  4
-19  4
23  4
24  4
25  4
26  4
27  4
28  4
-28  5
-27  5
-26  5
31  5
32  5
33  5
